name,type_01,type_02
フシギダネ,くさ,どく
フシギソウ,くさ,どく
フシギバナ,くさ,どく
リザードン,ほのお,ひこう
カメックス,みず,
キャタピー,むし,
トランセル,むし,
バタフリー,むし,ひこう
ピジョット,ノーマル,ひこう
オニスズメ,ノーマル,ひこう
オニドリル,ノーマル,ひこう
アーボック,どく,
ピカチュウ,でんき,
ライチュウ,でんき,
サンドパン,じめん,
ニドリーナ,どく,
ニドクイン,どく,じめん
ニドリーノ,どく,
ニドキング,どく,じめん
キュウコン,ほのお,
ゴルバット,どく,ひこう
ナゾノクサ,くさ,どく
クサイハナ,くさ,どく
ラフレシア,くさ,どく
パラセクト,むし,くさ
モルフォン,むし,どく
ダグトリオ,じめん,
ペルシアン,ノーマル,
ゴルダック,みず,
オコリザル,かくとう,
ウインディ,ほのお,
ニョロボン,みず,かくとう
ユンゲラー,エスパー,
フーディン,エスパー,
ワンリキー,かくとう,
ゴーリキー,かくとう,
カイリキー,かくとう,
マダツボミ,くさ,どく
ウツボット,くさ,どく
メノクラゲ,みず,どく
ドククラゲ,みず,どく
イシツブテ,いわ,じめん
ゴローニャ,いわ,じめん
ギャロップ,ほのお,
レアコイル,でんき,はがね
ドードリオ,ノーマル,ひこう
ベトベター,どく,
ベトベトン,どく,
シェルダー,みず,
パルシェン,みず,こおり
キングラー,みず,
ビリリダマ,でんき,
マルマイン,でんき,
サワムラー,かくとう,
エビワラー,かくとう,
ベロリンガ,ノーマル,
マタドガス,どく,
サイホーン,じめん,いわ
モンジャラ,くさ,
トサキント,みず,
アズマオウ,みず,
ヒトデマン,みず,
スターミー,みず,エスパー
バリヤード,エスパー,フェアリー
ストライク,むし,ひこう
ルージュラ,こおり,エスパー
ケンタロス,ノーマル,
コイキング,みず,
ギャラドス,みず,ひこう
シャワーズ,みず,
サンダース,でんき,
ブースター,ほのお,
オムナイト,いわ,みず
オムスター,いわ,みず
カブトプス,いわ,みず
フリーザー,こおり,ひこう
ファイヤー,ほのお,ひこう
ミニリュウ,ドラゴン,
ハクリュー,ドラゴン,
カイリュー,ドラゴン,ひこう
ミュウツー,エスパー,
チコリータ,くさ,
ベイリーフ,くさ,
メガニウム,くさ,
ヒノアラシ,ほのお,
マグマラシ,ほのお,
バクフーン,ほのお,
アリゲイツ,みず,
オーダイル,みず,
ヨルノズク,ノーマル,ひこう
レディアン,むし,ひこう
アリアドス,むし,どく
クロバット,どく,ひこう
チョンチー,みず,でんき
ランターン,みず,でんき
トゲチック,フェアリー,ひこう
ネイティオ,エスパー,ひこう
デンリュウ,でんき,
キレイハナ,くさ,
ウソッキー,いわ,
ニョロトノ,みず,
ヒマナッツ,くさ,
ヤンヤンマ,むし,ひこう
ブラッキー,あく,
ヤミカラス,あく,ひこう
ヤドキング,みず,エスパー
アンノーン,エスパー,
ソーナンス,エスパー,
キリンリキ,ノーマル,エスパー
クヌギダマ,むし,
フォレトス,むし,はがね
グライガー,じめん,ひこう
ハガネール,はがね,じめん
グランブル,フェアリー,
ハリーセン,みず,どく
ヘラクロス,むし,かくとう
マグマッグ,ほのお,
マグカルゴ,ほのお,いわ
テッポウオ,みず,
デリバード,こおり,ひこう
マンタイン,みず,ひこう
エアームド,はがね,ひこう
キングドラ,みず,ドラゴン
ドンファン,じめん,
カポエラー,かくとう,
ムチュール,こおり,エスパー
エレキッド,でんき,
ミルタンク,ノーマル,
ヨーギラス,いわ,じめん
サナギラス,いわ,じめん
バンギラス,いわ,あく
ジュプトル,くさ,
ジュカイン,くさ,
ワカシャモ,ほのお,かくとう
バシャーモ,ほのお,かくとう
ミズゴロウ,みず,
ヌマクロー,みず,じめん
ラグラージ,みず,じめん
ジグザグマ,ノーマル,
マッスグマ,ノーマル,
カラサリス,むし,
アゲハント,むし,ひこう
ドクケイル,むし,どく
